# retired-slugs.txt
# Zenn に一度でも登録された slug の記録
# （削除・リネームされた記事の slug を含む）
#
# 目的: 将来の記事作成時にこれらの slug を再利用してスラッグ衝突エラーを防ぐ
# 管理ルール:
#   - 記事ファイルを削除またはリネームした場合、元の slug をここに追記する
#   - 追記フォーマット: <slug>  # 理由（YYYY-MM-DD）
#   - validate-frontmatter.py がこのファイルを参照して pre-commit で警告を出す
#
# 追記時のコマンド例:
#   echo "old-slug-name  # リネーム (2026-02-23)" >> scripts/retired-slugs.txt

# === 自リポジトリのリタイア済みスラッグ ===
claude-code-agent-teams       # リネーム→claude-code-parallel-agents (2026-02-23)
claude-code-agent-teams-guide # リネーム→claude-code-parallel-agents (2026-02-23) / Zenn側で既に登録済み
obsidian-claude-code          # git履歴に存在、現在は削除済み (2026-02-23)

# === 外部衝突スラッグ（他アカウントが既に使用中 → デプロイ失敗で判明）===
# 再生成時に絶対使用不可（validate-frontmatter.py が検知）
claude-code-hooks-guide       # 他アカウントが使用中→claude-code-hooks-complete-guide (2026-02-23)
terraform-gcp-intro           # 他アカウントが使用中→terraform-gcp-iac-basics (2026-02-24)
discord-slash-commands  # slug衝突 → discord-slash-commands-cloudrun-guide (2026-03-19)
claude-code-agent-teams       # リネーム→claude-code-agent-teams-parallel-dev (2026-04-08)
claude-code-hooks-guide       # リネーム→claude-code-hooks-complete-setup (2026-04-08)
claude-code-skills-design-patterns-progressive-disclosure  # slug長すぎ→claude-code-skills-progressive-disclosure (2026-04-08)
nodejs-api                # slug短すぎ→nodejs-streaming-api-patterns (2026-04-08)
zennnote                  # slug短すぎ→zenn-note-multiplatform-publish (2026-04-08)
discord-slash-commands    # 他アカウント使用中→discord-slash-commands-cloudrun-bot (2026-04-08)
obsidian-claude-code      # 他アカウント使用中→obsidian-claude-code-auto-logging (2026-04-08)
claude-code-remote-control  # 他アカウント使用中→claude-code-remote-control-background-agent (2026-04-22) / 9日間全デプロイをブロック

# 2026-04-24: 重複テーマ統合によるアーカイブ（git rm）
claude-code-parallel-agents  # Agent Teams汎用重複→agent-teams-benchmark残し (2026-04-24)
claude-codeagent-teams  # Agent Teams汎用重複→agent-teams-benchmark残し (2026-04-24)
claude-code-agent-teams-parallel-dev  # Agent Teams角度重複→agent-teams-benchmark残し (2026-04-24)
ai-content-pipeline-rewrite  # 公開済みai-content-pipelineの書き直し→不要 (2026-04-24)
prclaude-code-agent-teams  # PRレビュー重複→pr-claude-code-mcp残し (2026-04-24)
local-llm-2025-sios  # 2025年版で陳腐化→qwen-hybrid-operations残し (2026-04-24)
local-llm-2025  # ハイブリッド運用重複→qwen-hybrid-operations残し (2026-04-24)
llm-vs-claude-api-2025  # 2025年版比較→qwen-hybrid-operations残し (2026-04-24)
mlx-llm-cloud-llm  # MLX薄い記事→qwen-hybrid-operations残し (2026-04-24)
claude-code-hooks-complete-setup  # 公開済みcomplete-guideと重複→session-guard残し (2026-04-24)
zenn-note-dual-publish  # 短縮版→zenn-note-multiplatform-publish残し (2026-04-24)
nodejs-streaming-api  # 簡易版→nodejs-streaming-api-patterns残し (2026-04-24)
ai-claude-code  # テスト品質重複→claude-codellm-ai残し (2026-04-24)
